,Date,Value,zip_code
0,2019-06-30,255000.0,28315
1,2019-05-31,259000.0,28315
2,2019-04-30,257000.0,28315
3,2019-03-31,252500.0,28315
4,2019-02-28,253500.0,28315
5,2019-01-31,249999.5,28315
6,2018-12-31,249730.0,28315
7,2018-11-30,250000.0,28315
8,2018-10-31,250150.0,28315
9,2018-09-30,248000.0,28315
10,2018-08-31,242150.0,28315
11,2018-07-31,236900.0,28315
12,2018-06-30,237939.0,28315
13,2018-05-31,239000.0,28315
14,2018-04-30,245000.0,28315
15,2018-03-31,247700.0,28315
16,2018-02-28,248500.0,28315
17,2018-01-31,249000.0,28315
18,2017-12-31,243900.0,28315
19,2017-11-30,242711.0,28315
20,2017-10-31,242436.5,28315
21,2017-09-30,239900.0,28315
22,2017-08-31,241175.5,28315
23,2017-07-31,249000.0,28315
24,2017-06-30,247244.0,28315
25,2017-05-31,246588.0,28315
26,2017-04-30,246999.5,28315
27,2017-03-31,245700.0,28315
28,2017-02-28,246849.5,28315
29,2017-01-31,233500.0,28315
30,2016-12-31,238253.5,28315
31,2016-11-30,238253.5,28315
32,2016-10-31,237900.0,28315
33,2016-09-30,238508.0,28315
34,2016-08-31,239999.0,28315
35,2016-07-31,241900.0,28315
36,2016-06-30,249450.0,28315
37,2016-05-31,241249.5,28315
38,2016-04-30,237310.0,28315
39,2016-03-31,229400.0,28315
40,2016-02-29,222900.0,28315
41,2016-01-31,209900.0,28315
42,2015-12-31,219900.0,28315
43,2015-11-30,225000.0,28315
44,2015-10-31,225950.0,28315
45,2015-09-30,229000.0,28315
46,2015-08-31,223450.0,28315
47,2015-07-31,228950.0,28315
48,2015-06-30,238315.0,28315
49,2015-05-31,236900.0,28315
50,2015-04-30,236900.0,28315
51,2015-03-31,234950.0,28315
52,2015-02-28,228900.0,28315
53,2015-01-31,230900.0,28315
54,2014-12-31,234900.0,28315
55,2014-11-30,234900.0,28315
56,2014-10-31,245500.0,28315
57,2014-09-30,244900.0,28315
58,2014-08-31,239950.0,28315
59,2014-07-31,231950.0,28315
60,2014-06-30,234950.0,28315
61,2014-05-31,239450.0,28315
62,2014-04-30,224950.0,28315
63,2014-03-31,235000.0,28315
64,2014-02-28,219450.0,28315
65,2014-01-31,219000.0,28315
0,2019-06-30,271495.0,27006
1,2019-05-31,274900.0,27006
2,2019-04-30,272000.0,27006
3,2019-03-31,272000.0,27006
4,2019-02-28,276900.0,27006
5,2019-01-31,278090.0,27006
6,2018-12-31,277000.0,27006
7,2018-11-30,274400.0,27006
8,2018-10-31,276745.0,27006
9,2018-09-30,263995.0,27006
10,2018-08-31,274150.0,27006
11,2018-07-31,277950.0,27006
12,2018-06-30,282450.0,27006
13,2018-05-31,289450.0,27006
14,2018-04-30,287500.0,27006
15,2018-03-31,285000.0,27006
16,2018-02-28,299000.0,27006
17,2018-01-31,291200.0,27006
18,2017-12-31,289000.0,27006
19,2017-11-30,283500.0,27006
20,2017-10-31,269000.0,27006
21,2017-09-30,275000.0,27006
22,2017-08-31,264250.0,27006
23,2017-07-31,265000.0,27006
24,2017-06-30,265000.0,27006
25,2017-05-31,275000.0,27006
26,2017-04-30,266950.0,27006
27,2017-03-31,254400.0,27006
28,2017-02-28,269900.0,27006
29,2017-01-31,264900.0,27006
30,2016-12-31,280000.0,27006
31,2016-11-30,268500.0,27006
32,2016-10-31,279900.0,27006
33,2016-09-30,281250.0,27006
34,2016-08-31,274900.0,27006
35,2016-07-31,279900.0,27006
36,2016-06-30,269900.0,27006
37,2016-05-31,269900.0,27006
38,2016-04-30,269900.0,27006
39,2016-03-31,263450.0,27006
40,2016-02-29,259900.0,27006
41,2016-01-31,244500.0,27006
42,2015-12-31,239900.0,27006
43,2015-11-30,245000.0,27006
44,2015-10-31,245450.0,27006
45,2015-09-30,239900.0,27006
46,2015-08-31,244450.0,27006
47,2015-07-31,244000.0,27006
48,2015-06-30,239900.0,27006
49,2015-05-31,249000.0,27006
50,2015-04-30,247450.0,27006
51,2015-03-31,235900.0,27006
52,2015-02-28,227180.0,27006
53,2015-01-31,219990.0,27006
54,2014-12-31,227180.0,27006
55,2014-11-30,237500.0,27006
56,2014-10-31,236000.0,27006
57,2014-09-30,239900.0,27006
58,2014-08-31,249500.0,27006
59,2014-07-31,259900.0,27006
60,2014-06-30,268000.0,27006
61,2014-05-31,267000.0,27006
62,2014-04-30,259900.0,27006
63,2014-03-31,259900.0,27006
64,2014-02-28,249900.0,27006
65,2014-01-31,249000.0,27006
66,2013-12-31,259000.0,27006
67,2013-11-30,258750.0,27006
68,2013-10-31,259750.0,27006
69,2013-09-30,264900.0,27006
70,2013-08-31,265450.0,27006
71,2013-07-31,269000.0,27006
72,2013-06-30,250000.0,27006
73,2013-05-31,250000.0,27006
74,2013-04-30,255826.0,27006
75,2013-03-31,254900.0,27006
76,2013-02-28,260000.0,27006
77,2013-01-31,257450.0,27006
78,2012-12-31,262900.0,27006
79,2012-11-30,260000.0,27006
80,2012-10-31,252500.0,27006
81,2012-09-30,250000.0,27006
82,2012-08-31,254000.0,27006
83,2012-07-31,236500.0,27006
84,2012-06-30,214900.0,27006
85,2012-05-31,227900.0,27006
86,2012-04-30,234450.0,27006
87,2012-03-31,241450.0,27006
88,2012-02-29,254000.0,27006
89,2012-01-31,254950.0,27006
90,2011-12-31,252945.0,27006
91,2011-11-30,250000.0,27006
92,2011-10-31,265000.0,27006
93,2011-09-30,250000.0,27006
94,2011-08-31,250000.0,27006
95,2011-07-31,253750.0,27006
96,2011-06-30,259900.0,27006
97,2011-05-31,279700.0,27006
98,2011-04-30,279900.0,27006
99,2011-03-31,259900.0,27006
100,2011-02-28,255000.0,27006
101,2011-01-31,257450.0,27006
102,2010-12-31,259900.0,27006
103,2010-11-30,274900.0,27006
104,2010-10-31,249900.0,27006
105,2010-09-30,258000.0,27006
106,2010-08-31,258950.0,27006
107,2010-07-31,254950.0,27006
108,2010-06-30,249900.0,27006
109,2010-05-31,259900.0,27006
110,2010-04-30,259900.0,27006
111,2010-03-31,261900.0,27006
112,2010-02-28,259900.0,27006
113,2010-01-31,269000.0,27006
0,2018-10-31,119500.0,27910
1,2018-09-30,121000.0,27910
2,2018-08-31,119500.0,27910
3,2018-07-31,129900.0,27910
4,2018-06-30,134500.0,27910
5,2018-05-31,129900.0,27910
6,2018-04-30,126200.0,27910
7,2018-03-31,123700.0,27910
8,2018-02-28,114800.0,27910
9,2018-01-31,124950.0,27910
10,2017-12-31,124900.0,27910
11,2017-11-30,123450.0,27910
12,2017-10-31,119250.0,27910
13,2017-09-30,111250.0,27910
14,2017-08-31,114900.0,27910
15,2017-07-31,107600.0,27910
16,2017-06-30,105000.0,27910
17,2017-05-31,109900.0,27910
18,2017-04-30,105000.0,27910
19,2017-03-31,102400.0,27910
20,2017-02-28,99500.0,27910
21,2017-01-31,99500.0,27910
22,2016-12-31,104500.0,27910
23,2016-11-30,104900.0,27910
24,2016-10-31,99500.0,27910
25,2016-09-30,104500.0,27910
26,2016-08-31,99500.0,27910
27,2016-07-31,97500.0,27910
28,2016-06-30,97750.0,27910
29,2016-05-31,99900.0,27910
30,2016-04-30,110000.0,27910
31,2016-03-31,104900.0,27910
32,2016-02-29,104900.0,27910
33,2016-01-31,100700.0,27910
34,2015-12-31,101500.0,27910
35,2015-11-30,109950.0,27910
36,2015-10-31,113842.0,27910
37,2015-09-30,135000.0,27910
38,2015-08-31,137000.0,27910
39,2015-07-31,124900.0,27910
40,2015-06-30,110000.0,27910
41,2015-05-31,119000.0,27910
42,2015-04-30,119000.0,27910
43,2015-03-31,110000.0,27910
44,2015-02-28,99450.0,27910
45,2015-01-31,102400.0,27910
46,2014-12-31,114950.0,27910
47,2014-11-30,114900.0,27910
48,2014-10-31,104950.0,27910
49,2014-09-30,114900.0,27910
50,2014-08-31,114900.0,27910
51,2014-07-31,117450.0,27910
52,2014-06-30,124950.0,27910
53,2014-05-31,124950.0,27910
54,2014-04-30,129000.0,27910
55,2014-03-31,127000.0,27910
56,2014-02-28,127000.0,27910
57,2014-01-31,119900.0,27910
58,2013-12-31,127000.0,27910
59,2013-11-30,125750.0,27910
0,2019-06-30,179000.0,28001
1,2019-05-31,176150.0,28001
2,2019-04-30,179000.0,28001
3,2019-03-31,174700.0,28001
4,2019-02-28,175000.0,28001
5,2019-01-31,175000.0,28001
6,2018-12-31,184400.0,28001
7,2018-11-30,179900.0,28001
8,2018-10-31,169900.0,28001
9,2018-09-30,169900.0,28001
10,2018-08-31,168950.0,28001
11,2018-07-31,164700.0,28001
12,2018-06-30,160000.0,28001
13,2018-05-31,164327.0,28001
14,2018-04-30,164327.0,28001
15,2018-03-31,165900.0,28001
16,2018-02-28,160200.0,28001
17,2018-01-31,159000.0,28001
18,2017-12-31,162113.5,28001
19,2017-11-30,167500.0,28001
20,2017-10-31,168700.0,28001
21,2017-09-30,173225.0,28001
22,2017-08-31,169900.0,28001
23,2017-07-31,164327.0,28001
24,2017-06-30,159900.0,28001
25,2017-05-31,159400.0,28001
26,2017-04-30,153304.5,28001
27,2017-03-31,149500.0,28001
28,2017-02-28,147900.0,28001
29,2017-01-31,148400.0,28001
30,2016-12-31,159000.0,28001
31,2016-11-30,150742.5,28001
32,2016-10-31,150742.5,28001
33,2016-09-30,159900.0,28001
34,2016-08-31,159900.0,28001
35,2016-07-31,159700.0,28001
36,2016-06-30,148700.0,28001
37,2016-05-31,144900.0,28001
38,2016-04-30,139950.0,28001
39,2016-03-31,134900.0,28001
40,2016-02-29,133500.0,28001
41,2016-01-31,140400.0,28001
42,2015-12-31,144900.0,28001
43,2015-11-30,142900.0,28001
44,2015-10-31,137900.0,28001
45,2015-09-30,137900.0,28001
46,2015-08-31,137900.0,28001
47,2015-07-31,135000.0,28001
48,2015-06-30,134900.0,28001
49,2015-05-31,134900.0,28001
50,2015-04-30,135200.0,28001
51,2015-03-31,134900.0,28001
52,2015-02-28,135400.0,28001
53,2015-01-31,137900.0,28001
54,2014-12-31,149900.0,28001
55,2014-11-30,135200.0,28001
56,2014-10-31,135000.0,28001
57,2014-09-30,138900.0,28001
58,2014-08-31,139900.0,28001
59,2014-07-31,139900.0,28001
60,2014-06-30,139000.0,28001
61,2014-05-31,138900.0,28001
62,2014-04-30,139450.0,28001
63,2014-03-31,139500.0,28001
64,2014-02-28,134700.0,28001
65,2014-01-31,137200.0,28001
66,2013-12-31,139900.0,28001
67,2013-11-30,139700.0,28001
68,2013-10-31,137250.0,28001
69,2013-09-30,130000.0,28001
70,2013-08-31,129900.0,28001
71,2013-07-31,129900.0,28001
72,2013-06-30,125600.0,28001
73,2013-05-31,125000.0,28001
74,2013-04-30,125000.0,28001
75,2013-03-31,124900.0,28001
76,2013-02-28,125000.0,28001
77,2013-01-31,124900.0,28001
78,2012-12-31,124900.0,28001
79,2012-11-30,125000.0,28001
80,2012-10-31,122950.0,28001
81,2012-09-30,119950.0,28001
82,2012-08-31,123950.0,28001
83,2012-07-31,124900.0,28001
84,2012-06-30,125000.0,28001
85,2012-05-31,129900.0,28001
86,2012-04-30,129900.0,28001
87,2012-03-31,125000.0,28001
88,2012-02-29,124950.0,28001
89,2012-01-31,132975.0,28001
90,2011-12-31,134900.0,28001
91,2011-11-30,139000.0,28001
92,2011-10-31,135000.0,28001
93,2011-09-30,141200.0,28001
94,2011-08-31,149000.0,28001
95,2011-07-31,149250.0,28001
96,2011-06-30,144900.0,28001
97,2011-05-31,139950.0,28001
98,2011-04-30,139250.0,28001
99,2011-03-31,132000.0,28001
100,2011-02-28,132000.0,28001
101,2011-01-31,139500.0,28001
102,2010-12-31,135900.0,28001
103,2010-11-30,139900.0,28001
104,2010-10-31,130900.0,28001
105,2010-09-30,135000.0,28001
106,2010-08-31,132000.0,28001
107,2010-07-31,134900.0,28001
108,2010-06-30,135000.0,28001
109,2010-05-31,137000.0,28001
110,2010-04-30,139500.0,28001
111,2010-03-31,139000.0,28001
112,2010-02-28,139900.0,28001
113,2010-01-31,142400.0,28001
